[0.5077062, 0.5073492, 0.5061034, 0.5040022, 0.508679, 0.50317705, 0.5072852, 0.5064961, 0.5063698, 0.5041608, 0.5108356, 0.51075417, 0.51010036, 0.51080275, 0.51111615, 0.5088712, 0.5085439, 0.51023465, 0.51037854, 0.5111113, 0.5118127, 0.511977, 0.5093314, 0.50950795, 0.5096317, 0.51030576, 0.50912064, 0.51019675, 0.5111147, 0.5098338, 0.5091307, 0.5102654, 0.5113135, 0.51178, 0.50870234, 0.5078091, 0.50768787, 0.5096894, 0.5074058, 0.5090655, 0.5112225, 0.51192415, 0.5094748, 0.50991666, 0.511433, 0.5117291, 0.5119766, 0.5110604, 0.51132154, 0.5109861, 0.5105136, 0.5085916, 0.50838315, 0.5108753, 0.5111027, 0.5112668, 0.5115067, 0.5109293, 0.51080805, 0.51075333, 0.50931567, 0.5097841, 0.50889814, 0.51034224, 0.51120424, 0.5119561, 0.51184756, 0.5097432, 0.5093964, 0.5095637, 0.5089896, 0.50863546, 0.5113282, 0.5115272, 0.5113023, 0.5110902, 0.5115214, 0.50973815, 0.5104922, 0.5103216]
[0.506968, 0.50647146, 0.5052369, 0.5023786, 0.5069568, 0.5030049, 0.50686336, 0.50609297, 0.506447, 0.5036954, 0.50927174, 0.50925887, 0.50922024, 0.5096568, 0.5097302, 0.5080172, 0.50791943, 0.50947356, 0.5095714, 0.50998753, 0.5106193, 0.5105764, 0.5089823, 0.5090914, 0.50899875, 0.5095292, 0.5082273, 0.50930816, 0.5096792, 0.50926244, 0.50828034, 0.50943047, 0.510177, 0.5102887, 0.50845474, 0.5075565, 0.5074565, 0.50871974, 0.5076413, 0.508385, 0.50975364, 0.5104799, 0.50883865, 0.5092208, 0.5102827, 0.51044637, 0.51034975, 0.50985116, 0.50988615, 0.5100303, 0.5090126, 0.50784224, 0.5080358, 0.5100692, 0.5102852, 0.51049334, 0.5107538, 0.5100235, 0.50958925, 0.5097616, 0.5083197, 0.509139, 0.5088349, 0.50897723, 0.5098761, 0.5103942, 0.51037806, 0.5088591, 0.5089613, 0.50895584, 0.50891024, 0.50849336, 0.51036525, 0.51050085, 0.5102014, 0.5099804, 0.510315, 0.50863254, 0.50957185, 0.5094841]
[0.5100385, 0.50909865, 0.50718474, 0.5030234, 0.5108606, 0.50035936, 0.5100876, 0.5077211, 0.50865257, 0.503327, 0.51437044, 0.51398754, 0.51406795, 0.51502204, 0.51555485, 0.5119113, 0.511912, 0.51414853, 0.5148783, 0.515892, 0.5163682, 0.5168531, 0.51334554, 0.5135932, 0.51348, 0.51440847, 0.5120298, 0.5139151, 0.5149175, 0.5138948, 0.512431, 0.5144949, 0.5157205, 0.5168021, 0.5128534, 0.5116027, 0.5110361, 0.5134914, 0.51033044, 0.51243865, 0.5146972, 0.51642627, 0.51318824, 0.51387376, 0.516166, 0.51666, 0.5165341, 0.5152319, 0.51559967, 0.5152314, 0.5138114, 0.5117974, 0.51174563, 0.5155621, 0.51609594, 0.51635677, 0.5167406, 0.5154431, 0.51445854, 0.5149997, 0.5125598, 0.5134464, 0.5131191, 0.5143855, 0.5156576, 0.5162439, 0.51637095, 0.513114, 0.513667, 0.5134941, 0.5134544, 0.5124924, 0.51600635, 0.51633424, 0.5159832, 0.51528674, 0.51624316, 0.51397926, 0.5150172, 0.51432574]
[0.510789, 0.5099071, 0.5066087, 0.5009054, 0.5118121, 0.50206983, 0.5099333, 0.5079333, 0.5071426, 0.503057, 0.51706344, 0.5168812, 0.5161032, 0.5172446, 0.5177392, 0.5135949, 0.5128974, 0.5162824, 0.51708674, 0.51805484, 0.5194823, 0.5196891, 0.51442605, 0.51493526, 0.51493806, 0.51649165, 0.51370716, 0.5158752, 0.51775664, 0.51634824, 0.51476496, 0.5164492, 0.5189244, 0.5195604, 0.51373667, 0.5118422, 0.5117333, 0.51575136, 0.5116504, 0.5139592, 0.5174861, 0.519608, 0.5146771, 0.5154602, 0.5185604, 0.5196895, 0.51996404, 0.51736903, 0.518341, 0.51776385, 0.5160579, 0.51305753, 0.51323444, 0.51839924, 0.5188233, 0.519185, 0.519816, 0.5174717, 0.5172482, 0.5172352, 0.51404023, 0.51493883, 0.5143611, 0.51636857, 0.5187494, 0.52031976, 0.52007604, 0.51540154, 0.51503205, 0.51457816, 0.5147584, 0.5134365, 0.51942116, 0.5193885, 0.5188921, 0.51795363, 0.5188602, 0.51481616, 0.5171058, 0.5170658]
[0.5095166, 0.5102178, 0.50712496, 0.5028093, 0.5089981, 0.5041256, 0.5092595, 0.508614, 0.5069029, 0.5032427, 0.5134449, 0.5135416, 0.5128834, 0.51304007, 0.512934, 0.5110906, 0.51084834, 0.5132368, 0.5132191, 0.51385677, 0.51464486, 0.5147343, 0.5122149, 0.51260066, 0.51225454, 0.51327235, 0.5114195, 0.5123764, 0.5134924, 0.51317793, 0.51248276, 0.51273096, 0.5137351, 0.5145784, 0.5122933, 0.5113191, 0.51106554, 0.5126239, 0.51021224, 0.5117873, 0.51342183, 0.5146101, 0.5120583, 0.51294404, 0.5142783, 0.5142139, 0.5146741, 0.5132331, 0.51373726, 0.513911, 0.5127926, 0.51141924, 0.5116839, 0.5139691, 0.5142246, 0.51458526, 0.5150245, 0.513755, 0.51316893, 0.51321244, 0.5116232, 0.512132, 0.51210195, 0.5129181, 0.5140762, 0.51486224, 0.51495206, 0.51288325, 0.5126016, 0.5126133, 0.5125016, 0.51210505, 0.51445967, 0.5145434, 0.51422, 0.5137166, 0.51398724, 0.51215917, 0.5134946, 0.5134675]
[0.510174, 0.51018476, 0.5060184, 0.5017881, 0.5108343, 0.5020659, 0.5098243, 0.50673574, 0.50756246, 0.50259936, 0.51594007, 0.5161129, 0.5156839, 0.51701885, 0.51663256, 0.5126426, 0.5124913, 0.51623476, 0.5164946, 0.5175381, 0.51878357, 0.5190761, 0.51488423, 0.51511854, 0.51441365, 0.5164215, 0.5128745, 0.5152175, 0.5169943, 0.5156487, 0.5143683, 0.51624286, 0.5172352, 0.5183803, 0.51437575, 0.5130135, 0.512607, 0.51485556, 0.5116772, 0.51405984, 0.51641655, 0.51840913, 0.5139178, 0.5155782, 0.51847804, 0.51887614, 0.51844585, 0.5165666, 0.51723456, 0.5168959, 0.515568, 0.51325846, 0.513309, 0.51755005, 0.51802766, 0.51879054, 0.5192927, 0.5177508, 0.5165605, 0.5170012, 0.513841, 0.515333, 0.5147232, 0.51544935, 0.5173994, 0.518101, 0.51835823, 0.514853, 0.5151355, 0.5155253, 0.51478255, 0.5141975, 0.5179366, 0.51826423, 0.5177365, 0.51730746, 0.51770693, 0.5146755, 0.51626444, 0.5165598]
[0.5073843, 0.50710374, 0.50241905, 0.50065726, 0.5075897, 0.50072795, 0.5068241, 0.5053871, 0.50322235, 0.5005894, 0.5115141, 0.5118815, 0.5110714, 0.5110664, 0.5114633, 0.5091697, 0.508424, 0.51065177, 0.51093304, 0.51181716, 0.5128763, 0.5127422, 0.50981617, 0.51031005, 0.5097315, 0.5108192, 0.50934035, 0.51019335, 0.5119157, 0.5109397, 0.51038766, 0.5108164, 0.5117693, 0.51264936, 0.50929594, 0.50840664, 0.5082993, 0.5101134, 0.50698453, 0.5090709, 0.51123923, 0.51268405, 0.50974315, 0.5097166, 0.5120278, 0.512432, 0.5130451, 0.51109767, 0.5118617, 0.51131225, 0.5108061, 0.5089894, 0.50852126, 0.5113071, 0.5115888, 0.51199484, 0.51260746, 0.5117351, 0.510774, 0.5114826, 0.5096806, 0.5097502, 0.5094413, 0.51098126, 0.5120417, 0.5131173, 0.5131944, 0.5103906, 0.5102324, 0.50992435, 0.50963974, 0.50929326, 0.51252896, 0.51249105, 0.5121399, 0.511538, 0.51234186, 0.5097067, 0.51101613, 0.5108088]
[0.50709593, 0.5056812, 0.5042193, 0.50220525, 0.507953, 0.5017414, 0.50678146, 0.5047825, 0.50534666, 0.5027502, 0.5106327, 0.5104643, 0.50962114, 0.5106876, 0.51040804, 0.5085226, 0.5081303, 0.5099598, 0.5104612, 0.51122206, 0.51189184, 0.5119399, 0.5088868, 0.5093067, 0.50938296, 0.510183, 0.5088471, 0.5097356, 0.51111066, 0.5093273, 0.50828695, 0.5103256, 0.51113635, 0.51199776, 0.5083097, 0.50707215, 0.5070934, 0.50937414, 0.5064141, 0.50827146, 0.5108331, 0.51229644, 0.50906587, 0.50979483, 0.5117976, 0.51203316, 0.5121135, 0.5109686, 0.51158476, 0.5110587, 0.5102613, 0.5078121, 0.5075695, 0.5109251, 0.51102126, 0.51148653, 0.5115723, 0.5105114, 0.51051974, 0.5108031, 0.50866324, 0.50953704, 0.5085687, 0.5104303, 0.5115152, 0.5121306, 0.5118667, 0.50971127, 0.5093165, 0.5092712, 0.50896966, 0.50855386, 0.5114736, 0.5115527, 0.51140565, 0.5112826, 0.5116772, 0.50940114, 0.51053, 0.5102426]
[0.5064565, 0.5059545, 0.50460494, 0.502743, 0.50696003, 0.50222135, 0.5063332, 0.5050575, 0.5057113, 0.50344193, 0.5091321, 0.50925034, 0.5087185, 0.5092639, 0.50947666, 0.507596, 0.50748396, 0.50884724, 0.50909853, 0.50991803, 0.5104824, 0.5106384, 0.50823545, 0.5083643, 0.5085102, 0.50897694, 0.5077027, 0.5087664, 0.5096539, 0.50842863, 0.50766003, 0.5088597, 0.5096607, 0.510186, 0.5075536, 0.5067763, 0.5066334, 0.5084958, 0.50641483, 0.5077278, 0.50974655, 0.51041645, 0.50828755, 0.5086583, 0.51007074, 0.5102509, 0.5103916, 0.50952286, 0.50993615, 0.5093519, 0.50893295, 0.5073238, 0.5070946, 0.50971067, 0.5097878, 0.50988024, 0.5102539, 0.5095116, 0.5091323, 0.5094661, 0.5079429, 0.508416, 0.50797945, 0.5090387, 0.5100194, 0.5103479, 0.5104364, 0.50866663, 0.5084188, 0.5082223, 0.50809544, 0.5076863, 0.50968707, 0.5098075, 0.5097389, 0.50963736, 0.5100474, 0.5085339, 0.50922936, 0.5092767]
[0.5075844, 0.50725955, 0.50609773, 0.50374585, 0.5083695, 0.50382346, 0.5075561, 0.50645024, 0.5068293, 0.5040789, 0.510306, 0.51008576, 0.51047206, 0.5103717, 0.51049626, 0.5089316, 0.50879896, 0.5100859, 0.5105879, 0.51120764, 0.5116141, 0.5117099, 0.50966555, 0.50974226, 0.5100214, 0.5106925, 0.50896084, 0.51031005, 0.5105771, 0.50991285, 0.50932235, 0.5102073, 0.5109146, 0.51136523, 0.50879955, 0.5083135, 0.50814384, 0.50964254, 0.5080992, 0.5088714, 0.51082635, 0.511703, 0.50940585, 0.51000047, 0.5111118, 0.51184726, 0.51159, 0.5108665, 0.5112226, 0.5108975, 0.5100989, 0.50855833, 0.50843954, 0.51109105, 0.51102924, 0.5112833, 0.5113408, 0.5106852, 0.51052403, 0.5108279, 0.5091635, 0.5098573, 0.50929785, 0.5102077, 0.5110951, 0.51145965, 0.51150656, 0.5096554, 0.50976586, 0.509662, 0.50964886, 0.50898546, 0.51136315, 0.5115012, 0.5112915, 0.51109844, 0.51146114, 0.5097166, 0.5106829, 0.51028067]
[0.50820893, 0.5083659, 0.50714606, 0.50300264, 0.508581, 0.5038634, 0.5093041, 0.5073889, 0.50726014, 0.50447685, 0.5122937, 0.5122792, 0.5118625, 0.5127546, 0.5126168, 0.51044494, 0.5106989, 0.5122959, 0.51287127, 0.5137511, 0.5140558, 0.5146174, 0.51159656, 0.5117269, 0.5120374, 0.5128144, 0.5105809, 0.5114392, 0.51259655, 0.5118986, 0.5110027, 0.51194745, 0.5129939, 0.5138274, 0.51131195, 0.5106528, 0.5101264, 0.5115312, 0.5093812, 0.5106961, 0.5127928, 0.51392376, 0.51082957, 0.5122969, 0.5138455, 0.513939, 0.51360416, 0.5124296, 0.5130777, 0.5127664, 0.5120087, 0.5102628, 0.5101111, 0.51350963, 0.5135115, 0.513795, 0.5141693, 0.5128809, 0.51257974, 0.51295924, 0.5107174, 0.51185554, 0.5109384, 0.51187015, 0.51295966, 0.5135342, 0.5137112, 0.512106, 0.5115931, 0.5119307, 0.511707, 0.5114752, 0.51349956, 0.51364744, 0.51345, 0.51337916, 0.5136981, 0.512101, 0.5126968, 0.5127994]
[0.508221, 0.50789964, 0.5056064, 0.50126785, 0.50914073, 0.5004572, 0.5083963, 0.5067819, 0.50692195, 0.5020517, 0.5141403, 0.5138103, 0.5134168, 0.514379, 0.51438993, 0.51109767, 0.5109133, 0.51388925, 0.51448566, 0.5151807, 0.5160522, 0.5165686, 0.5127397, 0.51300585, 0.5129201, 0.513957, 0.5110032, 0.5132304, 0.5144565, 0.5135587, 0.51179045, 0.5133922, 0.5151879, 0.51575214, 0.5118145, 0.51053524, 0.5104176, 0.5128465, 0.5097291, 0.5118651, 0.51479393, 0.51633286, 0.512431, 0.51340556, 0.51574546, 0.5165281, 0.5160975, 0.5148617, 0.5152766, 0.51485616, 0.51297885, 0.5110247, 0.51129246, 0.51555604, 0.51609963, 0.516312, 0.5167591, 0.5151431, 0.5141081, 0.51458323, 0.5115425, 0.51293415, 0.5125304, 0.51385313, 0.5154755, 0.5162279, 0.5165026, 0.5128609, 0.5131069, 0.5129629, 0.5126695, 0.5117779, 0.5161638, 0.51649433, 0.51603323, 0.5150198, 0.5158822, 0.5127891, 0.5140153, 0.51426077]
[0.50586176, 0.50556743, 0.5030588, 0.49955186, 0.50585127, 0.49963227, 0.5063295, 0.5035331, 0.50339115, 0.50012255, 0.5121553, 0.51243556, 0.51147604, 0.5125552, 0.51220495, 0.50911874, 0.50927544, 0.51222825, 0.51249313, 0.5133398, 0.5144483, 0.51446253, 0.5114484, 0.5118505, 0.5113581, 0.5127788, 0.50967586, 0.51139486, 0.51275086, 0.5119455, 0.51021993, 0.51230675, 0.5132115, 0.5141988, 0.5105118, 0.50884795, 0.5087667, 0.51105464, 0.50770473, 0.509911, 0.512234, 0.51407593, 0.5106912, 0.5117205, 0.5142853, 0.51437515, 0.51423275, 0.5125119, 0.5133698, 0.512982, 0.51163304, 0.5097924, 0.50968534, 0.5134095, 0.5135428, 0.5140612, 0.5145951, 0.5132906, 0.5126782, 0.5127711, 0.50943387, 0.5115713, 0.5108768, 0.51168257, 0.5132617, 0.5143728, 0.51415926, 0.51131684, 0.5113962, 0.5115588, 0.5115401, 0.510978, 0.51422817, 0.51442295, 0.5138226, 0.5134175, 0.51391023, 0.5110602, 0.5124864, 0.5123754]
[0.5079071, 0.5081439, 0.5071544, 0.5044689, 0.50809294, 0.5047551, 0.5083183, 0.50718665, 0.50745153, 0.5045741, 0.5113167, 0.511241, 0.51132435, 0.5118043, 0.5118659, 0.509698, 0.50966847, 0.51173717, 0.51176876, 0.51214325, 0.5127636, 0.5129043, 0.51094055, 0.5110325, 0.51078635, 0.51158524, 0.50959516, 0.5109653, 0.5116061, 0.51114345, 0.51065254, 0.51133406, 0.5121571, 0.5125527, 0.5103852, 0.50982994, 0.5093736, 0.51073956, 0.5091574, 0.51019233, 0.5116457, 0.5126377, 0.5102187, 0.51120955, 0.5126095, 0.5126711, 0.5125989, 0.5114053, 0.511917, 0.5121579, 0.51107067, 0.50962126, 0.50985307, 0.51227814, 0.5123562, 0.5126257, 0.51289326, 0.51210535, 0.5117308, 0.51172996, 0.5099925, 0.5110927, 0.5110097, 0.5108487, 0.5120081, 0.51258206, 0.51262397, 0.5108703, 0.5110541, 0.5111363, 0.51118386, 0.5108644, 0.5127531, 0.5129157, 0.51256585, 0.5122113, 0.51255155, 0.51106924, 0.51157475, 0.51162255]
[0.5089852, 0.5081311, 0.5066206, 0.50365883, 0.51025504, 0.50246906, 0.50848144, 0.50657034, 0.5070502, 0.503951, 0.51323307, 0.5136154, 0.5124592, 0.51342887, 0.5134303, 0.5105304, 0.51014364, 0.51254624, 0.5128468, 0.513841, 0.5147495, 0.51495683, 0.51143074, 0.5120215, 0.51192063, 0.51266664, 0.5110156, 0.5127186, 0.5141272, 0.5120454, 0.5112597, 0.5127343, 0.51399046, 0.5148821, 0.5109544, 0.5097336, 0.50927556, 0.5122104, 0.5089205, 0.5113954, 0.51392287, 0.51455647, 0.5117586, 0.5125726, 0.5143396, 0.5147263, 0.515042, 0.51353985, 0.513957, 0.5138364, 0.5128655, 0.51062036, 0.51022345, 0.51390815, 0.51428396, 0.51455474, 0.5148544, 0.51359713, 0.5135979, 0.5136933, 0.5114436, 0.5121417, 0.5107802, 0.5130206, 0.51413345, 0.5148012, 0.51532793, 0.512098, 0.5117409, 0.5116227, 0.5112762, 0.510712, 0.5141012, 0.51419175, 0.5137997, 0.51371247, 0.51425093, 0.5117821, 0.51296514, 0.51278913]
[0.5067341, 0.5042059, 0.5047365, 0.500587, 0.50806296, 0.49925658, 0.5053271, 0.50417346, 0.5060369, 0.4997654, 0.5125324, 0.51262164, 0.51214993, 0.5132032, 0.5133779, 0.509624, 0.5099554, 0.512495, 0.51293415, 0.51397574, 0.5152608, 0.5153425, 0.51144844, 0.5117979, 0.51155776, 0.5128739, 0.50934607, 0.5118546, 0.5126623, 0.5118165, 0.5106903, 0.51287943, 0.5141254, 0.5151869, 0.5095917, 0.50799656, 0.50750977, 0.5106077, 0.5073813, 0.5105579, 0.51336384, 0.5151071, 0.5106771, 0.51177573, 0.5149422, 0.5150282, 0.5149689, 0.5141807, 0.5147673, 0.51397985, 0.51208746, 0.5086604, 0.50897074, 0.513967, 0.51434517, 0.51492435, 0.5151853, 0.5131544, 0.5125521, 0.51361805, 0.5109728, 0.5118391, 0.51062036, 0.512285, 0.5137492, 0.5147259, 0.51501876, 0.51090485, 0.5116793, 0.5117087, 0.5110271, 0.5107284, 0.514038, 0.5145631, 0.5142082, 0.5135175, 0.51476824, 0.51102114, 0.51317316, 0.5126746]
[0.5091948, 0.5080932, 0.5074933, 0.5050131, 0.5097701, 0.50411886, 0.5093303, 0.5071542, 0.50854176, 0.50576794, 0.512666, 0.51260203, 0.51175916, 0.513263, 0.5126265, 0.51041037, 0.510427, 0.51245236, 0.5126911, 0.51322323, 0.51419604, 0.5139103, 0.5115871, 0.51185435, 0.5118338, 0.5126738, 0.5108117, 0.5121846, 0.5131738, 0.5116245, 0.5102382, 0.5129589, 0.5135701, 0.5140832, 0.510803, 0.5095738, 0.5093889, 0.5110752, 0.50904554, 0.5105861, 0.51289475, 0.5143435, 0.51168233, 0.5125427, 0.5139912, 0.51409215, 0.51419306, 0.51317275, 0.5137946, 0.5131362, 0.51261187, 0.5098762, 0.5099169, 0.51337844, 0.5134131, 0.51376295, 0.51395303, 0.513385, 0.51301396, 0.51321954, 0.5108178, 0.51221156, 0.5112109, 0.5120195, 0.512998, 0.51373667, 0.51352954, 0.51187265, 0.51167655, 0.511783, 0.5115242, 0.51104134, 0.5138631, 0.51407194, 0.51392895, 0.51364344, 0.51422745, 0.51216614, 0.51265335, 0.51243705]
[0.50865567, 0.50806165, 0.503722, 0.5013913, 0.50947464, 0.5002801, 0.5083475, 0.5047195, 0.50541025, 0.5019401, 0.51439625, 0.5145325, 0.5126915, 0.51458544, 0.5142127, 0.5111479, 0.50991374, 0.5134449, 0.5140915, 0.5150074, 0.51617396, 0.51605445, 0.51161975, 0.51197046, 0.5123154, 0.51324457, 0.5113802, 0.51292664, 0.5150236, 0.51280695, 0.5103296, 0.5136537, 0.5144384, 0.5153653, 0.51151806, 0.509332, 0.50930715, 0.51288587, 0.50772154, 0.511006, 0.5143807, 0.5159242, 0.5122212, 0.5133941, 0.5156086, 0.51623154, 0.5161691, 0.5145942, 0.51512367, 0.51463675, 0.51381403, 0.5100644, 0.5096979, 0.51441246, 0.5150571, 0.51567996, 0.5160476, 0.5148624, 0.51450044, 0.51459813, 0.5117182, 0.5131225, 0.5112752, 0.5134611, 0.51526487, 0.51629215, 0.5161716, 0.5130154, 0.5123762, 0.5123196, 0.5117987, 0.5107205, 0.5156106, 0.51563895, 0.5153284, 0.51532334, 0.5156798, 0.51220167, 0.51414114, 0.5135553]
[0.5082426, 0.5079968, 0.5068505, 0.5049704, 0.50888056, 0.5038203, 0.50817615, 0.50667286, 0.507181, 0.5047744, 0.51095974, 0.5108348, 0.5103517, 0.5108312, 0.51079047, 0.5093137, 0.50891984, 0.5106299, 0.5109724, 0.5113669, 0.5119104, 0.5119411, 0.5096476, 0.5099012, 0.50991225, 0.5107394, 0.5094513, 0.5102688, 0.51125973, 0.5105107, 0.51003975, 0.51065737, 0.5111707, 0.51164675, 0.50981134, 0.50914145, 0.50899774, 0.5105078, 0.5086849, 0.509524, 0.51093173, 0.5116045, 0.5098912, 0.5104305, 0.51174694, 0.5118212, 0.51200324, 0.5107843, 0.5110792, 0.51103085, 0.51055545, 0.50948334, 0.5091014, 0.51139355, 0.5116016, 0.5117912, 0.5119573, 0.5112572, 0.51084805, 0.5110734, 0.5096163, 0.51026016, 0.50981337, 0.5105671, 0.5115898, 0.5120782, 0.5118183, 0.5103895, 0.51010436, 0.51002324, 0.50985014, 0.50945747, 0.5115517, 0.511661, 0.511388, 0.5112949, 0.51155734, 0.5100535, 0.51093805, 0.5107616]
[0.51187223, 0.509524, 0.5076487, 0.504736, 0.5127955, 0.5041657, 0.51149464, 0.5085611, 0.5105697, 0.5061366, 0.51696575, 0.517064, 0.5161252, 0.5178136, 0.517934, 0.513728, 0.5132126, 0.51644725, 0.51670486, 0.5181908, 0.5194505, 0.5192573, 0.51515824, 0.5155657, 0.5154633, 0.5166021, 0.5143504, 0.51638186, 0.51787204, 0.51590556, 0.51365834, 0.51706815, 0.51850116, 0.51913863, 0.51360714, 0.51165843, 0.5115502, 0.51538473, 0.5110864, 0.5141477, 0.5175264, 0.51925874, 0.51551306, 0.51596034, 0.5186094, 0.5191251, 0.51965517, 0.51759624, 0.51806974, 0.51759726, 0.51678723, 0.51333165, 0.51271456, 0.51763076, 0.5180047, 0.5184914, 0.5191927, 0.5180938, 0.5174484, 0.5181522, 0.51411, 0.51568913, 0.515079, 0.5163957, 0.51797444, 0.51908666, 0.51893854, 0.51575917, 0.5160721, 0.5156907, 0.51541644, 0.51418465, 0.51863486, 0.518745, 0.51822346, 0.5181629, 0.5193579, 0.5155351, 0.51739347, 0.51653737]
[0.50990003, 0.50858325, 0.50761765, 0.50369364, 0.5107844, 0.50380176, 0.50935477, 0.508299, 0.5087209, 0.5056364, 0.513562, 0.5133874, 0.5134111, 0.51431024, 0.51442397, 0.51178604, 0.5114641, 0.51324403, 0.5139804, 0.51473284, 0.5156484, 0.51571745, 0.51280737, 0.51293606, 0.51282305, 0.5137195, 0.5118924, 0.5132, 0.51387614, 0.5136689, 0.51233685, 0.5139077, 0.5149381, 0.5153654, 0.5112586, 0.50997984, 0.50975776, 0.5126056, 0.5102813, 0.51205933, 0.514226, 0.5154285, 0.51262355, 0.51277906, 0.5151563, 0.5155395, 0.5156512, 0.51472944, 0.5149055, 0.5141908, 0.5131646, 0.5115236, 0.51156026, 0.51489055, 0.515101, 0.5152416, 0.51564986, 0.5144722, 0.5136298, 0.5143032, 0.51219547, 0.5128446, 0.5125062, 0.51349986, 0.51480925, 0.51567584, 0.5154825, 0.51271385, 0.5129515, 0.5127121, 0.5125355, 0.51167375, 0.51486075, 0.5150642, 0.5147282, 0.5145065, 0.5152251, 0.5124217, 0.5140965, 0.51367444]
[0.50874853, 0.5092256, 0.50716746, 0.5046457, 0.50930625, 0.5038369, 0.50884235, 0.5070769, 0.5065003, 0.5037422, 0.51279867, 0.51279205, 0.51193947, 0.51252544, 0.5119645, 0.5103302, 0.5101405, 0.51221836, 0.5124583, 0.51348066, 0.5141927, 0.51436085, 0.5112302, 0.51161665, 0.51159465, 0.5124848, 0.510733, 0.5113143, 0.51277006, 0.51192254, 0.5115801, 0.5120251, 0.51292324, 0.5140179, 0.5118022, 0.510839, 0.51049805, 0.51190007, 0.50965255, 0.5107142, 0.512774, 0.51389825, 0.511088, 0.51221615, 0.51400304, 0.51412314, 0.51371634, 0.5122157, 0.5129363, 0.5127779, 0.5121746, 0.5105321, 0.5101323, 0.5130777, 0.5133501, 0.5138685, 0.51405114, 0.51302886, 0.5124803, 0.5126574, 0.5106661, 0.5117458, 0.511062, 0.51213956, 0.5134378, 0.51396453, 0.514053, 0.51205754, 0.5117392, 0.51155704, 0.5116379, 0.51126564, 0.51373506, 0.51367223, 0.5134038, 0.51339924, 0.5134356, 0.51190746, 0.51298803, 0.5125581]
[0.5087456, 0.5079639, 0.5062121, 0.50334966, 0.50895053, 0.50283927, 0.50946283, 0.50741404, 0.5075684, 0.503972, 0.51312715, 0.5130783, 0.5125199, 0.5135435, 0.5133129, 0.51095426, 0.51096684, 0.51308876, 0.51333714, 0.5141112, 0.51528883, 0.5151529, 0.512239, 0.5125644, 0.5122941, 0.51319957, 0.51103735, 0.51218146, 0.5132851, 0.5130826, 0.5121318, 0.51331365, 0.51393247, 0.51488435, 0.51217884, 0.51115453, 0.51066476, 0.5125071, 0.51044583, 0.5113147, 0.51356506, 0.5148621, 0.5120568, 0.51270145, 0.5147495, 0.5149914, 0.5149602, 0.5135062, 0.5140539, 0.5136481, 0.5129259, 0.51096416, 0.5108541, 0.51420873, 0.5144676, 0.5148155, 0.5152355, 0.513851, 0.5131345, 0.5136243, 0.51129013, 0.51257324, 0.5118489, 0.51245177, 0.51397127, 0.5148471, 0.5146824, 0.51230514, 0.5128186, 0.5127826, 0.51260304, 0.5121824, 0.5146735, 0.5147871, 0.51446736, 0.51438564, 0.51467186, 0.51202434, 0.5136054, 0.5130997]
[0.51146436, 0.50845945, 0.5082141, 0.5009536, 0.5123806, 0.5031195, 0.5123669, 0.5101697, 0.51096475, 0.5044764, 0.51811916, 0.51781535, 0.5176498, 0.5190499, 0.51934344, 0.5151701, 0.51556754, 0.5180139, 0.51883405, 0.5200266, 0.52179205, 0.52186775, 0.5175261, 0.51776797, 0.5178571, 0.5186571, 0.5155026, 0.5174624, 0.5186711, 0.5181011, 0.51547104, 0.51811653, 0.5197327, 0.5206011, 0.51634884, 0.5138258, 0.5133648, 0.5163787, 0.51378036, 0.51572067, 0.519245, 0.5211379, 0.5168783, 0.5172785, 0.52117443, 0.52129525, 0.52089274, 0.51993716, 0.52053195, 0.51919496, 0.5171474, 0.51473945, 0.51500344, 0.5205131, 0.52060944, 0.52102494, 0.5218079, 0.51932865, 0.51853824, 0.51947296, 0.5152706, 0.5175449, 0.5167058, 0.5180591, 0.5199212, 0.52080536, 0.5209481, 0.5165832, 0.51750153, 0.51762027, 0.51739866, 0.51636547, 0.52010185, 0.5202659, 0.51985866, 0.51992106, 0.5210084, 0.51686925, 0.51897883, 0.51845044]
[0.5084341, 0.5082634, 0.5063474, 0.50350475, 0.508627, 0.5036714, 0.50833386, 0.5066649, 0.50642294, 0.5042277, 0.511778, 0.51209396, 0.5112439, 0.5118587, 0.51179785, 0.50983083, 0.50954354, 0.5114496, 0.51178217, 0.5124312, 0.5133143, 0.51343036, 0.510516, 0.5109583, 0.51057667, 0.5113328, 0.51013786, 0.5110043, 0.51218146, 0.51090425, 0.5104406, 0.5113852, 0.5123239, 0.51314896, 0.51025474, 0.5091601, 0.5089433, 0.51112485, 0.5083924, 0.5101319, 0.5119993, 0.5131109, 0.510425, 0.51113, 0.51282597, 0.51294726, 0.5133131, 0.5117044, 0.5122875, 0.51203084, 0.51115775, 0.50982666, 0.50954074, 0.5121744, 0.5123708, 0.51283234, 0.5131169, 0.5119994, 0.51191413, 0.51203173, 0.51027113, 0.5108996, 0.51019824, 0.5114955, 0.51265, 0.51324975, 0.5134068, 0.51109594, 0.51066256, 0.5107616, 0.51044524, 0.5103371, 0.51262933, 0.51262736, 0.51246303, 0.512154, 0.51262236, 0.5111592, 0.51159084, 0.5117492]
